#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun May 24 17:48:00 2026
# Process ID         : 82134
# Current directory  : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_05_24-174758.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A1 B2 C0 H2
# Log file           : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/2026_05_24-174758.vivado.log
# Journal file       : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/vivado.jou
# Running On         : ip-172-31-21-215
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
# CPU Frequency      : 2499.998 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 16552 MB
# Swap memory        : 10737 MB
# Total Virtual      : 27289 MB
# Available Virtual  : 21313 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[209].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][209]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[209].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][209]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[209].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][209]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[89].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][209]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_80.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][209]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE_reg[7][15]_i_8[0].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[7][15]_i_16
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[162].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][162]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[195].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][195]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[212].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][212]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[247].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][247]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[162].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][162]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[195].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][195]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[212].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][212]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[247].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][247]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[162].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][162]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[195].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][195]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[212].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][212]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[247].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][247]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[127].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][247]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[42].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][162]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[75].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][195]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[92].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][212]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_118.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][247]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_33.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][162]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_66.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][195]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_83.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][212]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[0].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg[0]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[233].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][233]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[233].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][233]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[233].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][233]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[113].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][233]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_104.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][233]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[137].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][137]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[137].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][137]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[137].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][137]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[17].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][137]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_8.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][137]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[202].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][202]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[227].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][227]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[242].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][242]
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[6]_2[255].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[6][255]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[202].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][202]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[227].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][227]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[242].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][242]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE_reg[7][15]_i_8[1].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[7][15]_i_15
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[202].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][202]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[227].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][227]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[242].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][242]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[107].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][227]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[122].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][242]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[82].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][202]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_113.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][242]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_73.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][202]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_98.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][227]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[241].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][241]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[241].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][241]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[241].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][241]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[121].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][241]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_112.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][241]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/modular_subtraction_instance/r_REG_FILE[7][135]_i_24_n_0.  Did not re-place instance WRAPPER/CL/modular_subtraction_instance/r_REG_FILE[7][135]_i_24
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[240].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][240]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[240].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][240]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[240].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][240]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[120].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][240]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_111.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][240]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[194].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][194]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[234].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][234]
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[5]_5[253].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[5][253]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[194].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][194]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[234].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][234]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[194].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][194]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[234].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][234]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[114].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][234]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[74].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][194]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_105.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][234]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_65.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][194]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[142].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][142]
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[142].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][142]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[142].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][142]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[22].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][142]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_13.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][142]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[215].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][215]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[215].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][215]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[215].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][215]_i_1
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[95].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][215]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_86.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][215]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][2]_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___870_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/FSM_sequential_r_STATE_reg[1]_41[2].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[7][7]_i_47
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[157].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][157]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[157].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][157]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[157].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][157]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[37].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][157]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_28.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][157]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[245].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][245]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[245].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][245]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[245].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][245]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[125].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][245]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_116.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][245]_i_2
INFO: [Physopt 32-661] Optimized 8 nets.  Re-placed 8 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 8 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 8 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.393 | TNS=-1520.506 |
Netlist sorting complete. Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.09 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1661 ; free virtual = 15032
